epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.32051282051282054,100,0.7378312945365906,0.625,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.3525641025641026,110,0.7333555221557617,0.5,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.38461538461538464,120,0.5752307176589966,0.75,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.4166666666666667,130,0.8305546045303345,0.375,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.44871794871794873,140,0.6718536615371704,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.4807692307692308,150,0.6913037300109863,0.625,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5128205128205128,160,0.7281800508499146,0.5,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5448717948717948,170,0.6898388862609863,0.375,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.5769230769230769,180,0.5826461911201477,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6089743589743589,190,0.7275015115737915,0.625,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6410256410256411,200,0.7909210920333862,0.5,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.6730769230769231,210,0.6963362693786621,0.625,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7051282051282052,220,0.5037742853164673,0.875,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7371794871794872,230,0.6960065364837646,0.625,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.7692307692307693,240,0.9162238836288452,0.25,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8012820512820513,250,0.7960211634635925,0.375,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8333333333333334,260,0.7207990288734436,0.5,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8653846153846154,270,0.6667211055755615,0.625,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.8974358974358975,280,0.7674856185913086,0.25,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9294871794871795,290,0.6831721067428589,0.5,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9615384615384616,300,0.6016927361488342,0.75,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
0.9935897435897436,310,0.628451406955719,0.625,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0256410256410255,320,0.6253327131271362,0.5,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0576923076923077,330,0.5686454176902771,0.875,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.0897435897435896,340,0.6919187307357788,0.625,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1217948717948718,350,0.7207815051078796,0.5,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.1538461538461537,360,0.548621416091919,0.75,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.185897435897436,370,0.6670924425125122,0.625,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.217948717948718,380,0.7453396320343018,0.375,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.25,390,0.606317400932312,0.75,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.282051282051282,400,0.6686069369316101,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.314102564102564,410,0.5997273325920105,0.625,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3461538461538463,420,0.6115363836288452,0.75,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.3782051282051282,430,0.6067593693733215,0.625,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4102564102564101,440,0.7092052698135376,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4423076923076923,450,0.7001367807388306,0.5,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.4743589743589745,460,0.807089626789093,0.375,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5064102564102564,470,0.572231113910675,0.875,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
1.5384615384615383,480,0.7321885824203491,0.5,NO,,
