epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
44.67948717948718,13940,0.5938730239868164,0.75,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
44.67948717948718,13940,0.5938730239868164,0.75,NO,,
44.67948717948718,13940,0.5938730239868164,0.75,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
44.67948717948718,13940,0.5938730239868164,0.75,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.826923076923077,8370,0.7665684819221497,0.375,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.71153846153846,13950,0.5886027216911316,0.875,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.858974358974358,8380,0.6526669263839722,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.743589743589745,13960,0.6054272651672363,0.75,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.891025641025642,8390,0.7311978340148926,0.625,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.77564102564103,13970,0.6800068020820618,0.5,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.923076923076923,8400,0.7118942737579346,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
44.80769230769231,13980,0.7620798945426941,0.375,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.955128205128204,8410,0.6072765588760376,0.75,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.83974358974359,13990,0.8072447776794434,0.25,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
26.98717948717949,8420,0.7238637804985046,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.87179487179487,14000,0.4723241627216339,1.0,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.01923076923077,8430,0.6835955381393433,0.375,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.90384615384615,14010,0.6036235094070435,0.625,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.05128205128205,8440,0.6898532509803772,0.5,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.93589743589744,14020,0.5854322910308838,1.0,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.083333333333332,8450,0.59918212890625,0.625,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
44.967948717948715,14030,0.6223642230033875,0.75,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.115384615384617,8460,0.7815678119659424,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.0,14040,0.6362589001655579,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.147435897435898,8470,0.6658972501754761,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.032051282051285,14050,0.7276451587677002,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.17948717948718,8480,0.6274368762969971,0.75,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.06410256410256,14060,0.6440210938453674,0.5,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.21153846153846,8490,0.623855471611023,0.875,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.09615384615385,14070,0.6558548212051392,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.243589743589745,8500,0.7105875611305237,0.5,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.12820512820513,14080,0.5922040939331055,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.275641025641026,8510,0.7377974390983582,0.375,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.16025641025641,14090,0.7207497358322144,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.307692307692307,8520,0.6914803981781006,0.5,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
45.19230769230769,14100,0.6499810218811035,0.625,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
45.22435897435897,14110,0.5078873038291931,0.75,NO,,
27.33974358974359,8530,0.7374016642570496,0.25,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
45.256410256410255,14120,0.5767348408699036,0.625,NO,,
27.371794871794872,8540,0.7833830714225769,0.375,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.403846153846153,8550,0.6611626148223877,0.875,NO,,
45.28846153846154,14130,0.673061728477478,0.625,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.435897435897434,8560,0.7437553405761719,0.25,NO,,
45.32051282051282,14140,0.6782355308532715,0.5,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.3525641025641,14150,0.6381490230560303,0.625,NO,,
27.46794871794872,8570,0.6725917458534241,0.625,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
45.38461538461539,14160,0.6740434765815735,0.625,NO,,
27.5,8580,0.6060353517532349,0.75,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
27.53205128205128,8590,0.6401968002319336,0.625,NO,,
45.416666666666664,14170,0.6459449529647827,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.564102564102566,8600,0.6391335129737854,0.625,NO,,
45.44871794871795,14180,0.5953220129013062,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
45.48076923076923,14190,0.5890388488769531,0.75,NO,,
27.596153846153847,8610,0.6256473660469055,0.5,NO,,
