epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
7.339743589743589,2290,0.6954490542411804,0.625,NO,,
7.339743589743589,2290,0.6954490542411804,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.032051282051283,4690,0.6985995173454285,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.371794871794872,2300,0.6199982166290283,0.625,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.064102564102564,4700,0.6472409963607788,0.625,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
7.403846153846154,2310,0.6079844832420349,0.75,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.096153846153847,4710,0.6876935362815857,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
7.435897435897436,2320,0.6492944359779358,0.5,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.128205128205128,4720,0.6713074445724487,0.5,NO,,
7.467948717948718,2330,0.7055882215499878,0.625,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.16025641025641,4730,0.6776362657546997,0.5,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.5,2340,0.6925820112228394,0.5,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.192307692307692,4740,0.681317925453186,0.625,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.532051282051282,2350,0.7342911958694458,0.375,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.224358974358974,4750,0.710233211517334,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.564102564102564,2360,0.6916168928146362,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
                                                      7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.256410256410255,4760,0.6323314309120178,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.596153846153846,2370,0.6758558750152588,0.5,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.288461538461538,4770,0.6744521260261536,0.75,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.628205128205128,2380,0.6465863585472107,0.625,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.320512820512821,4780,0.7171165347099304,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
7.660256410256411,2390,0.7000911235809326,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.352564102564102,4790,0.7211877703666687,0.375,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.6923076923076925,2400,0.7893505096435547,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
15.384615384615385,4800,0.6714437007904053,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.7243589743589745,2410,0.7520037889480591,0.25,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.416666666666666,4810,0.666235625743866,0.625,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.756410256410256,2420,0.6287851333618164,0.75,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
15.448717948717949,4820,0.7057378888130188,0.5,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
7.788461538461538,2430,0.6302372813224792,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.48076923076923,4830,0.6543794274330139,0.625,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.82051282051282,2440,0.7099622488021851,0.75,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
15.512820512820513,4840,0.7514669895172119,0.25,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
7.852564102564102,2450,0.7270839810371399,0.5,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.544871794871796,4850,0.7763950824737549,0.375,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.884615384615385,2460,0.7390207052230835,0.25,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.576923076923077,4860,0.6242728233337402,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.916666666666667,2470,0.6799296736717224,0.5,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.60897435897436,4870,0.644599199295044,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.948717948717949,2480,0.5889000296592712,0.875,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.64102564102564,4880,0.7979198098182678,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
7.980769230769231,2490,0.6465880274772644,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.673076923076923,4890,0.6184163093566895,0.625,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.012820512820513,2500,0.604938805103302,0.75,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.705128205128204,4900,0.7355936169624329,0.5,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.044871794871796,2510,0.7126374840736389,0.625,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.737179487179487,4910,0.6167529821395874,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.076923076923077,2520,0.6278108358383179,0.5,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.76923076923077,4920,0.6863548755645752,0.625,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
15.801282051282051,4930,0.6027376055717468,1.0,NO,,
8.10897435897436,2530,0.6316012740135193,0.75,NO,,
